,Spectral_Class_Main
0,A
1,A
2,M
3,F
4,M
5,A
6,A
7,G
8,G
9,B
10,A
11,A
12,B
13,B
14,M
15,B
16,B
17,M
18,B
19,A
20,M
21,M
22,B
23,B
24,B
25,B
26,A
27,K
28,K
29,M
30,M
31,A
32,A
33,B
34,M
35,A
36,F
37,G
38,M
39,K
40,A
41,A
42,F
43,M
44,A
45,A
46,B
47,F
48,A
49,M
50,A
51,M
52,B
53,F
54,M
55,B
56,B
57,B
58,B
59,B
60,G
61,A
62,B
63,M
64,A
65,B
66,A
67,M
68,B
69,B
70,B
71,M
72,M
73,B
74,A
75,B
76,A
77,G
78,A
79,A
80,M
81,M
82,A
83,F
84,M
85,A
86,B
87,K
88,M
89,B
90,M
91,F
92,A
93,A
94,B
95,B
96,G
97,A
98,M
99,G
100,M
101,B
102,B
103,M
104,A
105,M
106,M
107,B
108,K
109,M
110,B
111,K
112,K
113,B
114,M
115,A
116,A
117,B
118,A
119,A
120,G
121,G
122,A
123,M
124,F
125,B
126,B
127,F
128,B
129,M
130,G
131,A
132,M
133,K
134,K
135,A
136,A
137,G
138,K
139,A
140,K
141,A
142,M
143,B
144,A
145,A
146,K
147,B
148,A
149,F
150,G
151,A
152,B
153,B
154,K
155,M
156,M
157,A
158,M
159,B
160,M
161,F
162,M
163,A
164,B
165,F
166,A
167,B
168,B
169,B
170,B
171,B
172,K
173,M
174,A
175,B
176,B
177,A
178,B
179,B
180,A
181,B
182,G
183,G
184,A
185,A
186,M
187,M
188,A
189,K
190,B
191,M
192,B
193,B
194,F
195,A
196,B
197,F
198,G
199,F
200,B
201,A
202,B
203,A
204,K
205,A
206,K
207,F
208,M
209,M
210,B
211,B
212,B
213,M
214,A
215,A
216,B
217,B
218,A
219,A
220,M
221,F
222,K
223,K
224,M
225,M
226,M
227,G
228,G
229,B
230,F
231,B
232,B
233,G
234,A
235,K
236,A
237,G
238,B
239,A
240,M
241,M
242,G
243,M
244,A
245,M
246,F
247,M
248,B
249,B
250,B
251,K
252,K
253,A
254,M
255,M
256,A
257,F
258,B
259,M
260,A
261,K
